location_name,code_loc,site_ID,habitat_esp2,dune,vegetation,avg_visib,avg_trees,dist_road,dist_water,npictures,cam_days2,habitat_mucina,BIOME,beginning,end,cam_days,setup_date,retrieval_date,habitat_esp,site_snap_code,lat_m,long_m,flash,cam_height,drxn,shade,dist_outcrop,dist_trail,freq_large_carniv,freq_medium_carniv,freq_small_carniv,freq_medium_ungu,freq_large_ungu,freq_extra_large_ungu,freq_ground_birds,freq_jackal,IMG..N,IMG..E,IMG..S,POLYSQKM,BOOKCODE,CONSTRGT,PROTCTD,REMAINING,CNSRVTNSTT,VTYPESQKM,MAPCODE,BOOKSEQU,BIOMECODE,GROUPCODE,GROUP,BRGNCODE,BIOREGION,VEGTYPEID,BIOMEID,GROUPID,BRGNID,POLYGONID,PRTCTNSTTS,PDFNAME,TOCLEGEND,LEGEND,lat_Y_deg,long_X_deg
Mountain Zebra,MTZ,MTZ_F05,Open plain on plato; grassland,NA,NA,168,249.9,273,NA,33,24.191435185185185,Karoo Escarpment Grassland,Grassland Biome,2017-11-02T21:35:12Z,2017-11-27T02:10:52Z,96,2017-08-24,2017-11-28,Open plain on plato; grassland,F05,-3565092.338,46662.4883,Strobe - White,60,SE,0,171,NA,5.21,1.04,0,13.54,0,11.46,0,5.21,NA,NA,NA,3632.6354,Gh 1,24%,2.9% (+3.5%),98.9%,Least threatened,8378.3019,Gh1,05 02 001,G,Gh,Dry Highveld Grassland Bioregion,Gh,Dry Highveld Grassland Bioregion,888,6,10,10,11790,Poorly protected,pdf\Gh_1_Karoo_Escarpment_Grassland.pdf,05 02 001 Gh 1  Karoo Escarpment Grassland,Gh 1  Karoo Escarpment Grassland,-32.20861,25.49494
Mountain Zebra,MTZ,MTZ_G04,Plato; mixed grassland & Acacia karoo,NA,NA,34.3,4.9,10,NA,141,326.7834490740741,Karoo Escarpment Grassland,Grassland Biome,2017-08-24T11:52:06Z,2018-07-17T06:40:16Z,26,2017-08-24,2017-09-19,Plato; mixed grassland & Acacia karoo,G04,-3562437.871,48624.9747,Strobe - White,60,W,3,0,6,4.17,1.04,0,10.42,4.17,83.33,0,4.17,NA,NA,NA,3632.6354,Gh 1,24%,2.9% (+3.5%),98.9%,Least threatened,8378.3019,Gh1,05 02 001,G,Gh,Dry Highveld Grassland Bioregion,Gh,Dry Highveld Grassland Bioregion,888,6,10,10,11790,Poorly protected,pdf\Gh_1_Karoo_Escarpment_Grassland.pdf,05 02 001 Gh 1  Karoo Escarpment Grassland,Gh 1  Karoo Escarpment Grassland,-32.18459,25.51562
Pilansberg,PLN,PLN_A01,Savannah,NA,NA,4,5.7,35,6,36,168.53965277777777,Dwaalboom Thornveld,Savanna Biome,2017-10-11T17:52:11Z,2018-03-29T06:49:17Z,36,2018-02-21,2018-03-29,Savannah grassland (grassy),A01,-2784090.044,-3340.7616,Black flash,NA,N,3,NA,2,0,0,0,0,2.78,8.33,0,0,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-25.162813,26.966863
Pilansberg,PLN,PLN_A02,Savannah,NA,NA,8.3,14.5,40,NA,60,147.42210648148148,Dwaalboom Thornveld,Savanna Biome,2017-11-09T11:52:12Z,2018-04-05T22:00:02Z,42,2018-02-23,2018-04-06,Savannah grassland (open),A02,-2783873.824,2922.4391,Black flash,NA,SE,2,NA,3,4.76,2.38,0,0,292.86,33.33,0,2.38,NA,NA,NA,6294.5543,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,811,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-25.160862,27.0289872
Pilansberg,PLN,PLN_B01,Savannah,NA,NA,6.3,21.8,1000,NA,64,135.63146990740742,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-09T21:04:03Z,2018-03-25T12:13:22Z,33,2018-02-21,2018-03-26,Savannah grassland,B01,-2790228.596,-853.1479,Black flash,NA,SW,0,50,2,0,6.06,0,0,0,0,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2182307,26.9915338
Pilansberg,PLN,PLN_B02,Savannah,NA,NA,6,16.3,56,NA,17,118.44077546296296,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-10T07:33:06Z,2018-03-08T18:07:49Z,13,2018-02-23,2018-03-08,Savannah grassland(grassy),B02,-2789169.618,2334.6144,Black flash,NA,SEE,3,800,1,0,0,0,0,0,0,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2086695,27.0231657
Pilansberg,PLN,PLN_B03,Savannah,NA,NA,4,8,6,NA,16,140.04805555555555,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-09T14:21:56Z,2018-03-29T15:31:08Z,36,2018-02-23,2018-03-31,Savannah grassland,B03,-2790198.15,6866.6172,Black flash,NA,S,2,500,1,0,0,0,0,8.33,19.44,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2179404,27.0681406
Pilansberg,PLN,PLN_B04,No grass,NA,NA,15,17.8,11,1000,276,194.11425925925926,Pilanesberg Mountain Bushveld,Savanna Biome,2017-10-07T13:50:49Z,2018-04-19T16:35:21Z,56,2018-02-22,2018-04-19,No grass (Rocky),B04,-2789537.6,12660.3431,Black flash,NA,E,4,1500,4,7.14,3.57,0,1.79,221.43,208.93,0,1.79,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2119398,27.1256282
Pilansberg,PLN,PLN_B05,Bushy,NA,NA,3,7.4,100,NA,11,43.75457175925926,Pilanesberg Mountain Bushveld,Savanna Biome,2018-03-02T11:40:19Z,2018-04-15T05:46:54Z,58,2018-02-21,2018-04-20,Greevea trees,B05,-2788558.453,16813.1594,Black flash,NA,SE,4,NA,3,1.72,0,0,3.45,1.72,3.45,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2030601,27.1668243
Pilansberg,PLN,PLN_C02,Bushy,NA,NA,9,7,58,30,213,161.5113888888889,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-08T05:43:49Z,2018-04-18T18:00:13Z,55,2018-02-22,2018-04-18,Savannah grassland & bushy,C02,-2794871.697,1810.4061,Black flash,NA,S,3,1000,1.5,29.09,7.27,0,0,101.82,92.73,0,1.82,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.260144,27.0179717
Pilansberg,PLN,PLN_C03,No grass,NA,NA,50,22.5,280,NA,133,194.76119212962962,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-07T22:35:02Z,2018-05-21T16:51:09Z,87,2018-02-21,2018-05-19,No grass (plain),C03,-2793907.228,8097.1654,Black flash,NA,N,4,1000,2,4.6,1.15,0,19.54,71.26,89.66,0,2.3,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2514168,27.0803739
Pilansberg,PLN,PLN_C04,Savannah,NA,NA,10,15.5,53,1000,13,153.18773148148148,Pilanesberg Mountain Bushveld,Savanna Biome,2017-10-10T18:05:05Z,2018-03-12T22:35:25Z,19,2018-02-21,2018-03-12,Savannah grass,C04,-2794221.671,12056.935,Black flash,NA,N,4,4000,1.5,0,0,5.26,0,5.26,21.05,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.2542287,27.119682
Pilansberg,PLN,PLN_C05,Savannah,NA,NA,8,12.3,35,NA,14,21.207256944444445,Pilanesberg Mountain Bushveld,Savanna Biome,2018-02-22T15:56:17Z,2018-03-15T20:54:44Z,27,2018-02-21,2018-03-20,Savannah grass,C05,-2793947.698,17314.392,Black flash,NA,NW,4,NA,4,0,7.41,3.7,3.7,3.7,148.15,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.251704,27.171866
Pilansberg,PLN,PLN_C06,Savannah,NA,NA,11,10.2,100,25,40,126.19280092592592,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-09T11:54:24Z,2018-03-15T16:32:02Z,23,2018-02-20,2018-03-15,Savannah grassland (open),C06,-2793876.411,21239.2904,Black flash,NA,W,0,250,1,0,0,8.7,4.35,86.96,0,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.25101,27.210824
Pilansberg,PLN,PLN_D01,Bushy,NA,NA,13,10.4,335,NA,206,147.71180555555554,Zeerust Thornveld,Savanna Biome,2017-11-10T02:42:27Z,2018-04-06T19:47:27Z,43,2018-02-22,2018-04-06,Seepline (with lots of acacia trees around),D01,-2798856.753,-2869.9424,Black flash,NA,NE,0,250,2,2.33,0,0,0,197.67,211.63,0,0,NA,NA,NA,4128.1934,SVcb 3,19%,3.6%,84.3%,Least threatened,4128.1934,SVcb3,06 01 003,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8040,7,6,6,1135,Poorly protected,pdf\SVcb_3_Zeerust_Thornveld.pdf,06 01 003 SVcb 3  Zeerust Thornveld,SVcb 3  Zeerust Thornveld,-25.296116,26.971502
Pilansberg,PLN,PLN_D02,Savannah,NA,NA,9.7,12.3,150,NA,21,39.908113425925926,Pilanesberg Mountain Bushveld,Savanna Biome,2018-02-23T17:33:42Z,2018-04-04T15:21:23Z,41,2018-02-22,2018-04-04,savannah grassland,D02,-2799459.896,4164.3627,Black flash,NA,NW,4,200,1,2.44,2.44,0,7.32,9.76,19.51,0,2.44,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.3015576,27.0413532
Pilansberg,PLN,PLN_D03,Savannah,NA,NA,4,9.4,20,NA,15,27.087974537037038,Pilanesberg Mountain Bushveld,Savanna Biome,2018-02-22T10:15:35Z,2018-03-21T12:22:16Z,27,2018-02-22,2018-03-21,Savannah grass (rocky),D03,-2799217.102,8233.8733,Black flash,NA,E,2,NA,3,2.44,2.44,7.32,4.88,4.88,9.76,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.299349,27.081763
Pilansberg,PLN,PLN_D04,Savannah,NA,NA,8.7,8,30,NA,29,159.79496527777778,Pilanesberg Mountain Bushveld,Savanna Biome,2017-11-11T15:13:29Z,2018-04-20T10:18:14Z,57,2018-02-22,2018-04-20,Savannah grass ,D04,-2799173.9,10330.8713,Black flash,NA,W,2,1000,2,1.75,1.75,0,0,0,10.53,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.298946,27.102586
Pilansberg,PLN,PLN_D05,Bushy,NA,NA,4,11.5,65,NA,6,25.554930555555554,Pilanesberg Mountain Bushveld,Savanna Biome,2018-03-21T05:49:47Z,2018-04-15T19:08:53Z,52,2018-02-22,2018-04-15,Savannah grass (grassy & shrubs),D05,-2799678.475,17933.6147,Black flash,NA,SE,4,800,1.5,1.92,1.92,0,1.92,0,7.69,0,0,NA,NA,NA,432.2755,SVcb 5,24%,95.6%,98.4%,Least threatened,434.9888,SVcb5,06 01 005,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,914,7,6,6,1162,Well protected,pdf\SVcb_5_Pilanesberg_Mountain_Bushveld.pdf,06 01 005 SVcb 5  Pilanesberg Mountain Bushveld,SVcb 5  Pilanesberg Mountain Bushveld,-25.303429,27.178088
Pilansberg,PLN,PLN_E02,Bushy,NA,NA,6.7,9,20,15,43,146.66149305555555,Zeerust Thornveld,Savanna Biome,2017-11-08T08:28:49Z,2018-04-04T00:21:22Z,41,2018-02-22,2018-04-04,Savannah grassland (with acacia ),E02,-2803203.876,3301.2129,Black flash,NA,W,1,30,4,2.44,12.2,0,0,7.32,39.02,0,0,NA,NA,NA,4128.1934,SVcb 3,19%,3.6%,84.3%,Least threatened,4128.1934,SVcb3,06 01 003,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8040,7,6,6,1135,Poorly protected,pdf\SVcb_3_Zeerust_Thornveld.pdf,06 01 003 SVcb 3  Zeerust Thornveld,SVcb 3  Zeerust Thornveld,-25.335357,27.032791
Pilansberg,PLN,PLN_E03,Savannah,NA,NA,5.3,8,9,NA,10,146.57730324074075,Zeerust Thornveld,Savanna Biome,2017-11-09T11:46:03Z,2018-04-05T01:37:22Z,38,2018-02-22,2018-04-01,Savannah grassland,E03,-2803349.812,5991.5705,Black flash,NA,NW,4,500,2,0,0,0,5.26,0,13.16,0,0,NA,NA,NA,4128.1934,SVcb 3,19%,3.6%,84.3%,Least threatened,4128.1934,SVcb3,06 01 003,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8040,7,6,6,1135,Poorly protected,pdf\SVcb_3_Zeerust_Thornveld.pdf,06 01 003 SVcb 3  Zeerust Thornveld,SVcb 3  Zeerust Thornveld,-25.336666,27.059515
Pilansberg,PLN,PLN_E04,Savannah,NA,NA,9.3,10,20,NA,19,41.01428240740741,Zeerust Thornveld,Savanna Biome,2018-03-04T07:30:26Z,2018-04-14T07:51:00Z,51,2018-02-22,2018-04-14,Savannah grassland,E04,-2803172.43,11945.7547,Black flash,NA,SW,4,400,1,0,1.96,0,13.73,1.96,0,0,0,NA,NA,NA,4128.1934,SVcb 3,19%,3.6%,84.3%,Least threatened,4128.1934,SVcb3,06 01 003,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8040,7,6,6,1135,Poorly protected,pdf\SVcb_3_Zeerust_Thornveld.pdf,06 01 003 SVcb 3  Zeerust Thornveld,SVcb 3  Zeerust Thornveld,-25.335029,27.118657
Madikwe1,MAD,MAD_A03,"Erioloba, geelhak plains",NA,NA,5,3.9,NA,NA,156,235.9699537037037,Dwaalboom Thornveld,Savanna Biome,2018-06-13T10:44:56Z,2019-02-04T10:01:40Z,NA,NA,NA,"Erioloba, geelhak plains",A03,NA,NA,IR-Black,NA,SW,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4644,4645,4646,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.66725,26.33113
Madikwe1,MAD,MAD_A04,Erioloba stands,NA,NA,9.333333333333334,5.4,NA,NA,184,216.6944560185185,Dwaalboom Thornveld,Savanna Biome,2018-06-16T13:48:54Z,2019-01-19T06:28:55Z,NA,NA,NA,Erioloba stands,A04,NA,NA,IR-Black,NA,N,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4639,4640,4641,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.6697,26.34982
Madikwe1,MAD,MAD_A05,"Grassy plain, melifera stands",NA,NA,10.333333333333334,8.8,NA,NA,239,192.6241087962963,Dwaalboom Thornveld,Savanna Biome,2018-06-12T15:19:31Z,2018-12-22T06:18:14Z,NA,NA,NA,"Grassy plain, melifera stands",A05,NA,NA,IR-Black,NA,NW,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4634,4635,4636,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.66774,26.37113
Madikwe1,MAD,MAD_A06,"Grewia, geelhak, boscia shrubland",NA,NA,3.6666666666666665,4.2,NA,NA,139,190.54796296296297,Dwaalboom Thornveld,Savanna Biome,2018-07-11T09:00:07Z,2019-01-17T22:09:11Z,NA,NA,NA,"Grewia, geelhak, boscia shrubland",A06,NA,NA,IR-Black,NA,SE,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4629,4630,4631,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.66882,26.39393
Madikwe1,MAD,MAD_B03,"Geelhak, Dicrostachys",NA,NA,12.666666666666666,7.4,NA,NA,249,209.7624189814815,Dwaalboom Thornveld,Savanna Biome,2018-06-13T08:34:46Z,2019-01-09T02:52:39Z,NA,NA,NA,"Geelhak, Dicrostachys",B03,NA,NA,IR-Black,NA,NE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4649,4650,4651,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.68983,26.32986
Madikwe1,MAD,MAD_B04,Geelhak stand,NA,NA,4.666666666666667,6.8,NA,NA,124,221.32318287037037,Dwaalboom Thornveld,Savanna Biome,2018-06-13T20:45:32Z,2019-01-21T04:30:55Z,NA,NA,NA,Geelhak stand,B04,NA,NA,IR-Black,NA,W,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4654,4655,4656,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.68983,26.35063
Madikwe1,MAD,MAD_B05,Tortilis & dichrostachus,NA,NA,15.333333333333334,6.9,NA,NA,671,223.1765162037037,Dwaalboom Thornveld,Savanna Biome,2018-06-12T13:22:31Z,2019-01-21T17:36:42Z,NA,NA,NA,Tortilis & dichrostachus,B05,NA,NA,IR-Black,NA,S,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4659,4660,4661,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.68788,26.37236
Madikwe1,MAD,MAD_B06,Open Grewia shrubland,NA,NA,24.666666666666668,5.7,NA,NA,244,190.21251157407409,Dwaalboom Thornveld,Savanna Biome,2018-06-14T06:59:10Z,2018-12-21T12:05:11Z,NA,NA,NA,Open Grewia shrubland,B06,NA,NA,IR-Black,NA,SE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4664,4665,4666,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.68812,26.39476
Madikwe1,MAD,MAD_C04,"Geelhak, Dicrostachus",NA,NA,10.666666666666666,6.2,NA,NA,504,228.59792824074074,Dwaalboom Thornveld,Savanna Biome,2018-06-12T12:06:20Z,2019-01-27T02:27:21Z,NA,NA,NA,"Geelhak, Dicrostachus",C04,NA,NA,IR-Black,NA,SE,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4674,4675,4676,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.7086,26.34894
Madikwe1,MAD,MAD_C05,Dicrostachus. Tall grassland,NA,NA,6.666666666666667,8.6,NA,NA,149,227.4862037037037,Dwaalboom Thornveld,Savanna Biome,2018-06-15T05:52:44Z,2019-01-28T17:32:52Z,NA,NA,NA,Dicrostachus. Tall grassland,C05,NA,NA,IR-Black,NA,S,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4669,4670,4671,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.70683,26.37296
Madikwe1,MAD,MAD_C06,Atortilis patchy; open kraal,NA,NA,12.666666666666666,8.4,NA,NA,778,217.5667361111111,Dwaalboom Thornveld,Savanna Biome,2018-06-12T06:45:28Z,2019-01-15T20:21:34Z,NA,NA,NA,Atortilis patchy; open kraal,C06,NA,NA,IR-Black,NA,SE,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4624,4625,4626,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.71081,26.39456
Madikwe1,MAD,MAD_C07,Open Grewia shrubland,NA,NA,5.333333333333333,4.5,NA,NA,376,219.10814814814816,Dwaalboom Thornveld,Savanna Biome,2018-06-14T08:45:05Z,2019-01-19T11:20:49Z,NA,NA,NA,Open Grewia shrubland,C07,NA,NA,IR-Black,NA,E,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4704,4705,4706,2888.6958,SVcb 1,19%,6.1%,85.8%,Least threatened,9668.952,SVcb1,06 01 001,SV,SVcb,Central Bushveld Bioregion,SVcb,Central Bushveld Bioregion,8041,7,6,6,658,Poorly protected,pdf\SVcb_1_Dwaalboom_Thornveld.pdf,06 01 001 SVcb 1  Dwaalboom Thornveld,SVcb 1  Dwaalboom Thornveld,-24.70953,26.41677
